TimeStep;Np;Nbound;Nfixed;Nmoving;Nfloat;Nfluid
0;494;165;165;0;0;329

Part;Time;Count;Pos_Xmin;Pos_Xmax;Pos_Xmean;Pos_Ymin;Pos_Ymax;Pos_Ymean;Pos_Zmin;Pos_Zmax;Pos_Zmean;Idp_min;Idp_max;Idp_mean;Vel_min;Vel_max;Vel_mean;Vel_Xmin;Vel_Xmax;Vel_Xmean;Vel_Ymin;Vel_Ymax;Vel_Ymean;Vel_Zmin;Vel_Zmax;Vel_Zmean;Rhop_min;Rhop_max;Rhop_mean;Mass_min;Mass_max;Mass_mean;Press_min;Press_max;Press_mean;Type_min;Type_max;Type_mean;Acec_min;Acec_max;Acec_mean;Acec_Xmin;Acec_Xmax;Acec_Xmean;Acec_Ymin;Acec_Ymax;Acec_Ymean;Acec_Zmin;Acec_Zmax;Acec_Zmean;AceVisc_min;AceVisc_max;AceVisc_mean;AceVisc_Xmin;AceVisc_Xmax;AceVisc_Xmean;AceVisc_Ymin;AceVisc_Ymax;AceVisc_Ymean;AceVisc_Zmin;AceVisc_Zmax;AceVisc_Zmean;CellOffSpring_min;CellOffSpring_max;CellOffSpring_mean;GradVel_min;GradVel_max;GradVel_mean;Qfxx_min;Qfxx_max;Qfxx_mean;Qfxy_min;Qfxy_max;Qfxy_mean;Qfxz_min;Qfxz_max;Qfxz_mean;Qfyy_min;Qfyy_max;Qfyy_mean;Qfyz_min;Qfyz_max;Qfyz_mean;Qfzz_min;Qfzz_max;Qfzz_mean;StrainDot_min;StrainDot_max;StrainDot_mean;StrainDot_Xmin;StrainDot_Xmax;StrainDot_Xmean;StrainDot_Ymin;StrainDot_Ymax;StrainDot_Ymean;StrainDot_Zmin;StrainDot_Zmax;StrainDot_Zmean;VonMises3D_min;VonMises3D_max;VonMises3D_mean;
0;  0.000000000000E+00;494; -1.000000000000E+00;  6.000000000000E+00;  1.861538460380E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  4.930000000000E+02;  2.465000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  1.000000000000E+01;  1.000000000000E+01;  1.000000000000E+01;  4.000000059605E-01;  4.000000059605E-01;  4.000000059605E-01;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  3.000000000000E+00;  1.997975708502E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
1;  5.016595251285E-01;494; -1.000000000000E+00;  6.021587371826E+00;  1.864920739747E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00; -5.749521956149E-11;  0.000000000000E+00;  4.930000000000E+02;  2.465000000000E+02;  0.000000000000E+00;  6.439189664932E-02;  1.278930955395E-02; -8.052368066274E-04;  6.439019739628E-02;  1.253040001428E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -8.314235135913E-03;  8.314238861203E-03; -2.843665417850E-11;  9.979549407959E+00;  1.000359249115E+01;  9.997764135662E+00;  3.999296426773E-01;  4.053178727627E-01;  4.011865051893E-01; -1.818132996559E+00;  3.865822553635E-01; -1.952466158553E-01;  0.000000000000E+00;  3.000000000000E+00;  1.997975708502E+00;  0.000000000000E+00;  2.569759073755E-01;  4.337353691204E-02; -1.842652559280E-01;  1.067394539714E-01; -1.040934503703E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -2.011037915945E-01;  2.011038511992E-01; -2.139917449717E-09;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -5.334035959095E-04;  3.674919903278E-02;  8.881660936525E-03;  9.771308898926E+01;  1.000744934082E+02;  9.949073928957E+01;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.109647564590E-02;  5.746189504862E-02;  2.203770339238E-04;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.949287414551E+01;  1.000010833740E+02;  9.987217085371E+01;  1.846602117462E-06;  3.004341629217E-02;  7.745897427500E-03; -5.426660063677E-04;  2.916194871068E-02;  7.421087529449E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.221304846695E-04;  1.082831807435E-02;  1.460573414460E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
2;  1.000861879583E+00;494; -1.000000000000E+00;  6.061683654785E+00;  1.873260001972E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00; -2.659163546129E-10;  0.000000000000E+00;  4.930000000000E+02;  2.465000000000E+02;  0.000000000000E+00;  9.293337911368E-02;  2.049315772900E-02; -3.596828901209E-04;  9.293337911367E-02;  2.037234892627E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -7.879323326051E-03;  7.879314944148E-03; -1.017926919150E-09;  9.974339485168E+00;  1.000557994843E+01;  9.996699302303E+00;  3.998450040817E-01;  4.127927124500E-01;  4.033242522584E-01; -2.281330347061E+00;  6.003960371017E-01; -2.970417053759E-01;  0.000000000000E+00;  3.000000000000E+00;  1.997975708502E+00;  0.000000000000E+00;  2.086653181712E-01;  3.075333742481E-02; -1.367693543434E-01;  5.950997397304E-02; -1.512823767559E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.630836576223E-01;  1.630835980177E-01;  1.461676375977E-08;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -2.836914791260E-04;  4.251374304295E-02;  1.239751237514E-02;  9.483568572998E+01;  1.001113357544E+02;  9.860659813205E+01;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -4.087410494685E-02;  5.086205527186E-02; -3.862266423557E-04;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.882666015625E+01;  1.000010833740E+02;  9.970163428735E+01;  1.202108513797E-06;  3.500905120135E-02;  1.065589465798E-02; -2.778579655569E-04;  3.407683968544E-02;  1.038894550369E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -8.591706864536E-05;  8.580177091062E-03;  2.008566871932E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
3;  1.500053947440E+00;494; -1.000000000000E+00;  6.113444328308E+00;  1.884858882505E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00; -4.427759315291E-10;  0.000000000000E+00;  4.930000000000E+02;  2.465000000000E+02;  0.000000000000E+00;  1.126448735595E-01;  2.581103090309E-02; -1.641288545216E-04;  1.126448735595E-01;  2.572466565499E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -8.740356191993E-03;  8.740373887122E-03; -4.682064716814E-10;  9.971239089966E+00;  1.000651550293E+01;  9.995777971831E+00;  3.997961878777E-01;  4.216787815094E-01;  4.060699066170E-01; -2.556991338730E+00;  7.010827660561E-01; -3.874214121578E-01;  0.000000000000E+00;  3.000000000000E+00;  1.997975708502E+00;  0.000000000000E+00;  1.521061047216E-01;  2.206934168078E-02; -9.477542340755E-02;  3.991383314133E-02; -1.275733219394E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.349658519030E-01;  1.349657624960E-01;  3.362639919999E-09;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.228532782989E-04;  4.674610123038E-02;  1.469781172549E-02;  9.156958770752E+01;  1.001205215454E+02;  9.751508618559E+01;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -6.989850103855E-02;  4.187894612551E-02; -8.368234384743E-04;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.806513214111E+01;  1.000010833740E+02;  9.949283443868E+01;  7.518665822783E-07;  3.898496159490E-02;  1.263321844215E-02; -1.172185875475E-04;  3.803919255733E-02;  1.236765875528E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -3.415307583055E-05;  9.127674624324E-03;  2.330152980664E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
4;  2.001579167000E+00;494; -1.000000000000E+00;  6.173540592194E+00;  1.898717264230E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00;  2.737691162388E-10;  0.000000000000E+00;  4.930000000000E+02;  2.465000000000E+02;  0.000000000000E+00;  1.254354119301E-01;  2.936139827122E-02; -1.147272196249E-04;  1.254354119301E-01;  2.928739856066E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -9.268774650991E-03;  9.268744848669E-03;  6.558178403172E-10;  9.969561576843E+00;  1.000674629211E+01;  9.995113614117E+00;  3.997790813446E-01;  4.318877756596E-01;  4.092677060047E-01; -2.706109046936E+00;  7.258382439613E-01; -4.534012940189E-01;  0.000000000000E+00;  3.000000000000E+00;  1.997975708502E+00;  0.000000000000E+00;  1.354861024546E-01;  1.591464731518E-02; -7.206215709448E-02;  2.894617430866E-02; -6.415147920774E-04;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.287035346031E-01;  1.287033408880E-01; -3.454520973372E-08;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -4.603122579283E-05;  5.033024400473E-02;  1.613648983841E-02;  8.804477691650E+01;  1.001104125977E+02;  9.630059097846E+01;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -9.251365810633E-02;  4.228879883885E-02; -1.037438447644E-03;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.722035217285E+01;  1.000017547607E+02;  9.925909955106E+01;  4.903793270500E-07;  4.219649435783E-02;  1.388050163770E-02; -4.070456634508E-05;  4.119604453444E-02;  1.360251512602E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.908048398036E-05;  9.365065954626E-03;  2.533974688335E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
5;  2.500771203017E+00;494; -1.000000000000E+00;  6.239038944244E+00;  1.913973986199E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00; -1.309851707081E-09;  0.000000000000E+00;  4.930000000000E+02;  2.465000000000E+02;  0.000000000000E+00;  1.350448727608E-01;  3.172163857220E-02; -8.199638250517E-05;  1.350448727608E-01;  3.165259241887E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -9.658677503467E-03;  9.658599272370E-03; -5.216919761346E-09;  9.968201637268E+00;  1.000660037994E+01;  9.994614969864E+00;  3.997907340527E-01;  4.430139064789E-01;  4.127605106787E-01; -2.827035188675E+00;  7.101908326149E-01; -5.037402456574E-01;  0.000000000000E+00;  3.000000000000E+00;  1.997975708502E+00;  0.000000000000E+00;  1.334793930734E-01;  1.197191458950E-02; -5.345654115081E-02;  3.160744905472E-02;  2.292531144941E-04;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.315618008375E-01;  1.315616071224E-01;  1.504911020631E-08;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.113780217565E-05;  5.292996391654E-02;  1.703305698940E-02;  8.444167327881E+01;  1.000891265869E+02;  9.503628955486E+01;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.094145700336E-01;  3.879306465387E-02; -1.048576746143E-03;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.633296966553E+01;  1.000033874512E+02;  9.901322583341E+01;  2.989657142901E-07;  4.437401377951E-02;  1.467602384119E-02; -1.262801561097E-05;  4.334781691432E-02;  1.439429249257E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -3.236496195314E-05;  9.638612158597E-03;  2.638764512793E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
