TimeStep;Np;Nbound;Nfixed;Nmoving;Nfloat;Nfluid
6;  3.002298204564E+00;494; -1.000000000000E+00;  6.308989524841E+00;  1.930273774676E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00; -2.473401553746E-09;  0.000000000000E+00;  4.930000000000E+02;  2.465000000000E+02;  0.000000000000E+00;  1.422975212336E-01;  3.328269353659E-02; -6.837506225565E-05;  1.422975212336E-01;  3.321619871481E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -9.999077767134E-03;  9.999188594520E-03; -1.773391776545E-09;  9.967127799988E+00;  1.000617313385E+01;  9.994229017482E+00;  3.998196423054E-01;  4.549763798714E-01;  4.164986389007E-01; -2.922472715378E+00;  6.641457676888E-01; -5.432067004915E-01;  0.000000000000E+00;  3.000000000000E+00;  1.997975708502E+00;  0.000000000000E+00;  1.466591631115E-01;  9.725447266013E-03; -4.306256398559E-02;  8.388050645590E-02;  1.189685785802E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.405809223652E-01;  1.405806392431E-01; -1.315578312505E-08;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -7.942942374939E-07;  5.503742769361E-02;  1.759231896132E-02;  8.082767486572E+01;  1.000645217896E+02;  9.375020318282E+01;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.230958700180E-01;  3.345521911979E-02; -1.019284846410E-03;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.541162109375E+01;  1.000050277710E+02;  9.875961438075E+01;  1.710479073369E-07;  4.610640819491E-02;  1.518570217361E-02; -9.756570307218E-07;  4.500137269497E-02;  1.490298478668E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -4.076194454683E-05;  1.003669947386E-02;  2.689334192634E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
7;  3.501491163367E+00;494; -1.000000000000E+00;  6.381738662720E+00;  1.947132932073E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00; -1.382238176369E-09;  0.000000000000E+00;  4.930000000000E+02;  2.465000000000E+02;  0.000000000000E+00;  1.481081992388E-01;  3.431094010185E-02; -9.257712372346E-05;  1.481081992388E-01;  3.424336109861E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.040563080460E-02;  1.040587760508E-02;  5.604424598395E-09;  9.966414451599E+00;  1.000576496124E+01;  9.993921615817E+00;  3.998515307903E-01;  4.676086008549E-01;  4.203972811641E-01; -2.985903263092E+00;  6.202800869942E-01; -5.750732876583E-01;  0.000000000000E+00;  3.000000000000E+00;  1.997975708502E+00;  0.000000000000E+00;  1.751024220694E-01;  9.199831108428E-03; -3.485151380301E-02;  1.270042061806E-01;  2.112421117594E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.522415131330E-01;  1.522414237261E-01; -5.335413906454E-09;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -4.161435640526E-07;  5.654693022370E-02;  1.793007047586E-02;  7.727397155762E+01;  1.000421676636E+02;  9.247834958528E+01;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.337913274765E-01;  4.468259215355E-02; -9.683426383799E-04;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.447460174561E+01;  1.000075225830E+02;  9.850433422197E+01;  1.195954835977E-07;  4.749022546609E-02;  1.550308755745E-02; -1.208288153975E-07;  4.642955586314E-02;  1.522126685609E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -4.146442370256E-05;  1.024784985930E-02;  2.708803572760E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
8;  4.000680189802E+00;504; -1.000000000000E+00;  6.456977367401E+00;  2.020275612736E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00;  1.188235411299E-09;  0.000000000000E+00;  5.030000000000E+02;  2.515000000000E+02;  0.000000000000E+00;  1.523271948099E-01;  3.634582269892E-02; -1.288654602831E-04;  1.523271948099E-01;  3.627002717671E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.074106991291E-02;  1.074089761823E-02;  3.777446439640E-09;  9.965572357178E+00;  1.000535678864E+01;  9.993565419364E+00;  2.401172220707E-01;  4.799973964691E-01;  4.160198869686E-01; -3.060780048370E+00;  5.764142274857E-01; -6.100134017862E-01;  0.000000000000E+00;  3.000000000000E+00;  2.017857142857E+00;  0.000000000000E+00;  2.021472020593E-01;  9.474708859413E-03; -2.735421247780E-02;  1.638979017735E-01;  3.076832827785E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.651001572609E-01;  1.651000082493E-01;  3.902748492259E-08;  0.000000000000E+00;  7.475567312124E+08;  1.483247482564E+07; -4.316020800000E+08;  0.000000000000E+00; -8.563533333333E+06; -4.316020800000E+08;  0.000000000000E+00; -8.563533333333E+06; -4.316020800000E+08;  0.000000000000E+00; -8.563533333333E+06;  0.000000000000E+00;  1.000000000000E+00;  3.968253968254E-02; -2.999316279784E-07;  5.783504992723E-02;  1.889103905184E-02;  7.403114318848E+01;  2.958808593750E+02;  9.967799487947E+01;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.432659476995E-01;  5.881959944963E-02; -1.943793639625E-04;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.351818847656E+01;  1.000107879639E+02;  9.815537775130E+01;  1.896698937217E-07;  4.856621605338E-02;  1.632199322340E-02;  2.618502925600E-08;  4.746858775616E-02;  1.602421144742E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -3.705893686856E-05;  1.046435255557E-02;  2.866827633656E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
9;  4.502167690892E+00;560; -1.000000000000E+00;  6.534563064575E+00;  2.293504011862E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00;  2.541365118347E-09;  0.000000000000E+00;  5.590000000000E+02;  2.795000000000E+02;  0.000000000000E+00;  1.563873589049E-01;  4.263965745029E-02; -1.655783125898E-04;  1.563873589039E-01;  4.254747748739E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.105737127364E-02;  1.105751469731E-02;  5.003922682957E-10;  9.964558601379E+00;  1.000494670868E+01;  9.992841512816E+00;  2.413093894720E-01;  4.797996580601E-01;  3.781078711418E-01; -3.150918483734E+00;  5.322918295860E-01; -6.739505933839E-01;  0.000000000000E+00;  3.000000000000E+00;  2.116071428571E+00;  0.000000000000E+00;  2.278222604369E-01;  9.636729911721E-03; -2.298098988831E-02;  1.951744407415E-01;  3.729328300350E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.793588250875E-01;  1.793588548899E-01; -1.210977838053E-07;  0.000000000000E+00;  7.475567312124E+08;  8.810490046432E+07; -4.316020800000E+08;  0.000000000000E+00; -5.086738800000E+07; -4.316020800000E+08;  0.000000000000E+00; -5.086738800000E+07; -4.316020800000E+08;  0.000000000000E+00; -5.086738800000E+07;  0.000000000000E+00;  1.000000000000E+00;  2.357142857143E-01; -2.161817462820E-07;  5.946820601821E-02;  2.269650482237E-02;  7.407976531982E+01;  2.933752441406E+02;  1.384840174675E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -2.649694383144E-01;  1.837091296911E-01; -1.699273944569E-03;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.253363800049E+01;  1.000140686035E+02;  9.739578241621E+01;  2.541470728671E-07;  4.999310749683E-02;  1.948841626800E-02;  9.813098245104E-08;  4.885328561068E-02;  1.911326033282E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -3.678620487335E-05;  1.075660996139E-02;  3.583244414604E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
10;  5.001316347344E+00;588; -1.000000000000E+00;  6.613442420959E+00;  2.416558622057E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00;  2.237088760647E-10;  0.000000000000E+00;  5.870000000000E+02;  2.935000000000E+02;  0.000000000000E+00;  1.594696139153E-01;  4.512993722787E-02; -2.068202884402E-04;  1.594684123993E-01;  4.502716164089E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.135022845119E-02;  1.135042496026E-02;  4.495107031119E-09;  9.964096069336E+00;  1.000453853607E+01;  9.992448278025E+00;  2.404706180096E-01;  4.796298444271E-01;  3.636888269411E-01; -3.192039728165E+00;  4.882976114750E-01; -7.102567512213E-01;  0.000000000000E+00;  3.000000000000E+00;  2.158163265306E+00;  0.000000000000E+00;  2.487170193256E-01;  1.025993982734E-02; -2.079305611551E-02;  2.193580418825E-01;  4.155358615283E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.938802003860E-01;  1.938802152872E-01;  4.447036554193E-08;  0.000000000000E+00;  7.475567312124E+08;  1.195073685952E+08; -4.316020800000E+08;  0.000000000000E+00; -6.899761142857E+07; -4.316020800000E+08;  0.000000000000E+00; -6.899761142857E+07; -4.316020800000E+08;  0.000000000000E+00; -6.899761142857E+07;  0.000000000000E+00;  1.000000000000E+00;  3.197278911565E-01; -2.300300252500E-07;  6.067054346204E-02;  2.400986143898E-02;  7.392136383057E+01;  2.943289184570E+02;  1.523381119683E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -2.687285542488E-01;  1.879778653383E-01; -5.452593179781E-03;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.153757476807E+01;  1.000173339844E+02;  9.687644412242E+01;  3.068680722994E-07;  5.099006442022E-02;  2.058977341053E-02;  1.370504492115E-07;  4.982282221317E-02;  2.019020362364E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -3.153071156703E-05;  1.088417414576E-02;  3.819657853218E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
11;  5.500462848023E+00;608; -1.000000000000E+00;  6.693767070770E+00;  2.516469299735E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00;  3.601813175199E-10;  0.000000000000E+00;  6.070000000000E+02;  3.035000000000E+02;  0.000000000000E+00;  1.619355827572E-01;  4.711294844200E-02; -2.403280668659E-04;  1.619355827570E-01;  4.700763602092E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.156801171601E-02;  1.156778726727E-02; -4.192539898402E-09;  9.963072776794E+00;  1.000409412384E+01;  9.992153446925E+00;  2.408185750246E-01;  4.797159731388E-01;  3.552690666218E-01; -3.283025741577E+00;  4.404555261135E-01; -7.383982982581E-01;  0.000000000000E+00;  3.000000000000E+00;  2.185855263158E+00;  0.000000000000E+00;  2.650051818831E-01;  1.095495311793E-02; -1.777856238186E-02;  2.385471165180E-01;  4.539302842485E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -2.077595144510E-01;  2.077598273754E-01;  8.969224651732E-08;  0.000000000000E+00;  7.475567312124E+08;  1.401668871023E+08; -4.316020800000E+08;  0.000000000000E+00; -8.092539000000E+07; -4.316020800000E+08;  0.000000000000E+00; -8.092539000000E+07; -4.316020800000E+08;  0.000000000000E+00; -8.092539000000E+07;  0.000000000000E+00;  1.000000000000E+00;  3.750000000000E-01; -1.885108531496E-07;  6.181594729424E-02;  2.458186437241E-02;  7.357574462891E+01;  2.943821411133E+02;  1.597692798439E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -3.755965232849E-01;  1.913225948811E-01; -1.132122285229E-02;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  9.053231048584E+01;  1.000205993652E+02;  9.642217031278E+01;  3.544565886023E-07;  5.194851342435E-02;  2.107630692028E-02;  1.794892057205E-07;  5.075799301267E-02;  2.066802127883E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -3.084201307502E-05;  1.114540360868E-02;  3.913843110127E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
12;  6.001938328696E+00;615; -1.000000000000E+00;  6.775644302368E+00;  2.549724051737E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00; -2.739792811774E-10;  0.000000000000E+00;  6.140000000000E+02;  3.070000000000E+02;  0.000000000000E+00;  1.648938172868E-01;  4.696308666316E-02; -2.694515569601E-04;  1.648937910795E-01;  4.685760024331E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.181726623327E-02;  1.181755494326E-02; -2.430616051700E-09;  9.962499618530E+00;  1.000348091125E+01;  9.991973200852E+00;  2.422925829887E-01;  4.775750041008E-01;  3.548116643012E-01; -3.333950519562E+00;  3.745282590389E-01; -7.572635292946E-01;  0.000000000000E+00;  3.000000000000E+00;  2.195121951220E+00;  0.000000000000E+00;  2.772527093555E-01;  1.169727440568E-02; -1.469649747014E-02;  2.530965507030E-01;  4.931404592571E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -2.219002842903E-01;  2.219003140926E-01; -5.739832202784E-07;  0.000000000000E+00;  7.475567312124E+08;  1.470802674418E+08; -4.316020800000E+08;  0.000000000000E+00; -8.491683200000E+07; -4.316020800000E+08;  0.000000000000E+00; -8.491683200000E+07; -4.316020800000E+08;  0.000000000000E+00; -8.491683200000E+07;  0.000000000000E+00;  1.000000000000E+00;  3.934959349593E-01; -1.615696874069E-07;  6.291151046753E-02;  2.466079392955E-02;  7.365607452393E+01;  2.890626831055E+02;  1.590789802241E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -3.923377990723E-01;  1.918820142746E-01; -1.244211728777E-02;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  8.951557159424E+01;  1.000238800049E+02;  9.603990597609E+01;  3.852056485392E-07;  5.282220778094E-02;  2.116777784375E-02;  2.051176295481E-07;  5.159597098827E-02;  2.076444796115E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -3.034592373297E-05;  1.131614763290E-02;  3.896345919604E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
13;  6.501077907298E+00;637; -1.000000000000E+00;  6.858150482178E+00;  2.646326317970E+00;  9.999999776483E-03;  9.999999776483E-03;  9.999999776483E-03; -2.000000000000E+00;  2.000000000000E+00; -3.670434212976E-09;  0.000000000000E+00;  6.360000000000E+02;  3.180000000000E+02;  0.000000000000E+00;  1.658543795847E-01;  4.842140433231E-02; -2.995998656843E-04;  1.658543795347E-01;  4.831749309305E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -1.202681101859E-02;  1.202754583210E-02;  3.672832225185E-08;  9.961983680725E+00;  1.000307273865E+01;  9.991746356012E+00;  2.400468885899E-01;  4.700114130974E-01;  3.460603377883E-01; -3.379841089249E+00;  3.306623101234E-01; -7.802725358686E-01;  0.000000000000E+00;  3.000000000000E+00;  2.222919937206E+00;  0.000000000000E+00;  2.859376886733E-01;  1.253678778789E-02; -3.165908157825E-02;  2.631567418575E-01;  5.127819065566E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -2.351420521736E-01;  2.351431548595E-01;  4.876311259391E-07;  0.000000000000E+00;  7.475567312124E+08;  1.678188580273E+08; -4.316020800000E+08;  0.000000000000E+00; -9.689026285714E+07; -4.316020800000E+08;  0.000000000000E+00; -9.689026285714E+07; -4.316020800000E+08;  0.000000000000E+00; -9.689026285714E+07;  0.000000000000E+00;  1.000000000000E+00;  4.489795918367E-01; -1.948390604412E-07;  6.374374032021E-02;  2.475536584359E-02;  7.481094360352E+01;  2.940364379883E+02;  1.667568000183E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -9.740038514137E-01;  4.166916012764E-01; -2.201545399276E-02;  1.000000000000E+02;  1.000000000000E+02;  1.000000000000E+02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;  8.849955749512E+01;  1.000271453857E+02;  9.563795302315E+01;  4.004891933146E-07;  5.352279575487E-02;  2.127515432871E-02;  2.090487356554E-07;  5.228090658784E-02;  2.087508248829E-02;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00; -2.947765460704E-05;  1.146283000708E-02;  3.880283373221E-03;  0.000000000000E+00;  0.000000000000E+00;  0.000000000000E+00;
